ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-12-01,30609.9669088653,13514.208172823899,42696.78987289826,30609.9669088653,30609.9669088653,-2342.5786836202806,-2342.5786836202806,-2342.5786836202806,-2342.5786836202806,-2342.5786836202806,-2342.5786836202806,0.0,0.0,0.0,28267.38822524502
2010-12-02,30566.53059383627,20441.197629571772,52172.34899608113,30566.53059383627,30566.53059383627,6117.200635028095,6117.200635028095,6117.200635028095,6117.200635028095,6117.200635028095,6117.200635028095,0.0,0.0,0.0,36683.731228864366
2010-12-03,30523.09427880724,13926.485420342136,42251.271285242896,30523.09427880724,30523.09427880724,-2841.342941820663,-2841.342941820663,-2841.342941820663,-2841.342941820663,-2841.342941820663,-2841.342941820663,0.0,0.0,0.0,27681.751336986577
2010-12-05,30436.221648749175,-878.0599916142324,29296.721926678856,30436.221648749175,30436.221648749175,-17007.919190284767,-17007.919190284767,-17007.919190284767,-17007.919190284767,-17007.919190284767,-17007.919190284767,0.0,0.0,0.0,13428.302458464408
2010-12-06,30392.785333720145,14070.554377647095,43718.938853916414,30392.785333720145,30392.785333720145,-1866.9356043708326,-1866.9356043708326,-1866.9356043708326,-1866.9356043708326,-1866.9356043708326,-1866.9356043708326,0.0,0.0,0.0,28525.849729349313
2010-12-07,30349.349018691108,19943.199376084704,49697.20916967628,30349.349018691108,30349.349018691108,3951.7549326200237,3951.7549326200237,3951.7549326200237,3951.7549326200237,3951.7549326200237,3951.7549326200237,0.0,0.0,0.0,34301.10395131113
2010-12-08,30305.912703662074,13109.64027596702,42542.942811101384,30305.912703662074,30305.912703662074,-2342.5786837072587,-2342.5786837072587,-2342.5786837072587,-2342.5786837072587,-2342.5786837072587,-2342.5786837072587,0.0,0.0,0.0,27963.334019954815
2010-12-09,30262.476388633044,20924.670823414766,51683.65454820841,30262.476388633044,30262.476388633044,6117.200635042072,6117.200635042072,6117.200635042072,6117.200635042072,6117.200635042072,6117.200635042072,0.0,0.0,0.0,36379.67702367512
2010-12-10,30219.04007360401,12342.86288453194,43025.67911762437,30219.04007360401,30219.04007360401,-2841.342941820017,-2841.342941820017,-2841.342941820017,-2841.342941820017,-2841.342941820017,-2841.342941820017,0.0,0.0,0.0,27377.697131783993
2010-12-12,30132.16744354595,-2231.8189012599646,28508.146668267433,30132.16744354595,30132.16744354595,-17007.919190306653,-17007.919190306653,-17007.919190306653,-17007.919190306653,-17007.919190306653,-17007.919190306653,0.0,0.0,0.0,13124.248253239297
2010-12-13,30088.731128316827,13584.945137454803,43572.63993653784,30088.731128316827,30088.731128316827,-1866.9356044003337,-1866.9356044003337,-1866.9356044003337,-1866.9356044003337,-1866.9356044003337,-1866.9356044003337,0.0,0.0,0.0,28221.795523916495
